read_date,user_uuid,category,journalist_id,language,length,country,subscription_date,platform,article_id,stars,read_month,art,economy,finance,lifestyle,news,sport,weather,counts,persona
2021-02-25,243,art,117,it,short,it,2020-08-24,tablet,5128,3,February,1,0,0,0,0,0,0,2,Art Expert - Alessandro Orlando
2021-02-21,230,art,112,it,long,it,2020-01-09,tablet,532353,4,February,1,0,0,0,0,0,0,2,Art Expert - Alessandro Orlando
2021-07-08,157,weather,111,it,long,it,2020-02-12,tablet,732766,5,July,0,1,0,0,0,0,2,1,Casual Reader - Chiara
2021-04-14,157,economy,110,it,short,it,2020-02-12,pc,212930,5,April,0,1,0,0,0,0,2,1,Casual Reader - Chiara
2021-10-28,157,weather,116,it,short,it,2020-02-12,pc,712540,1,October,0,1,0,0,0,0,2,1,Casual Reader - Chiara
2021-11-17,138,finance,111,it,short,it,2020-04-06,pc,612403,3,November,0,0,1,1,0,0,0,1,Casual Reader - Chiara
2021-10-05,138,lifestyle,116,it,long,it,2020-04-06,mobile,132857,1,October,0,0,1,1,0,0,0,1,Casual Reader - Chiara
2021-10-04,94,news,103,it,long,it,2020-03-24,pc,632117,5,October,0,0,0,0,2,0,1,1,Casual Reader - Chiara
2021-02-02,94,news,105,it,medium,it,2020-03-24,mobile,622926,4,February,0,0,0,0,2,0,1,1,Casual Reader - Chiara
2021-02-19,94,weather,115,it,short,it,2020-03-24,mobile,712644,2,February,0,0,0,0,2,0,1,1,Casual Reader - Chiara
2021-07-27,69,finance,106,it,medium,it,2020-08-23,tablet,622487,4,July,0,0,1,0,0,0,0,5,Finance Professional - Mario Draghi
2021-08-01,146,finance,104,it,long,it,2020-04-26,mobile,632262,5,August,0,0,1,0,0,0,0,5,Finance Professional - Mario Draghi
2021-10-23,60,finance,105,it,short,it,2020-11-10,mobile,612498,2,October,0,0,1,0,0,0,0,5,Finance Professional - Mario Draghi
2021-05-18,76,finance,105,it,short,it,2020-05-14,tablet,612595,1,May,0,0,1,0,0,0,0,5,Finance Professional - Mario Draghi
2021-11-14,34,finance,113,it,medium,it,2020-12-10,pc,622676,4,November,0,0,1,0,0,0,0,5,Finance Professional - Mario Draghi
2021-07-01,98,weather,103,it,long,it,2020-09-26,mobile,732585,5,July,0,0,0,0,0,0,1,8,Weather Guru - Mario Giuliacci
2021-08-11,19,weather,112,it,long,it,2020-04-12,tablet,732220,2,August,0,0,0,0,0,0,1,8,Weather Guru - Mario Giuliacci
2021-06-02,110,weather,110,it,medium,it,2020-01-06,pc,722139,4,June,0,0,0,0,0,0,1,8,Weather Guru - Mario Giuliacci
2021-09-12,223,weather,104,it,medium,it,2020-12-01,pc,722706,2,September,0,0,0,0,0,0,1,8,Weather Guru - Mario Giuliacci
2021-12-12,206,weather,101,it,short,it,2020-11-07,pc,712275,3,December,0,0,0,0,0,0,1,8,Weather Guru - Mario Giuliacci
